symbol,hub,seed,module,in_key_module,degree,strength,betweenness,logFC,adj.P.Val,module_label,direction
PIGR,FALSE,TRUE,1,TRUE,392,784,1.021657133908649e-6,8.517981006992994,1.6489913580821326e-17,NEUTROPHIL DEGRANULATION,Upregulated
ADIPOQ,FALSE,TRUE,8,TRUE,94,189,4.678998970567048e-5,8.166418027972018,2.1811623336020508e-20,TRANSCRIPTIONAL REGULATION BY TP53,Upregulated
COL11A1,FALSE,TRUE,6,TRUE,220,830,1.9035523778901392e-5,-7.67467334965034,6.202784244764866e-19,RRNA PROCESSING,Downregulated
COL10A1,FALSE,TRUE,6,TRUE,198,696,8.34683140419619e-6,-7.3364629650349595,5.319195223840728e-19,RRNA PROCESSING,Downregulated
SCARA5,FALSE,TRUE,6,TRUE,30,73,6.301777865391178e-8,7.026594727272726,2.810687547311528e-52,RRNA PROCESSING,Upregulated
RBP4,FALSE,TRUE,1,TRUE,54,179,1.1721659468453384e-6,7.010632678321672,2.343168951518454e-31,NEUTROPHIL DEGRANULATION,Upregulated
LEP,FALSE,TRUE,8,TRUE,97,216,4.432671330459507e-5,6.9407600629370565,1.7275452153146327e-37,TRANSCRIPTIONAL REGULATION BY TP53,Upregulated
CXCL10,FALSE,TRUE,2,TRUE,605,1671,1.1403552102884087e-4,-6.7056333076923,1.144029629095452e-13,SIGNALING BY GPCR,Downregulated
VCAN,FALSE,TRUE,1,TRUE,347,1151,2.0638777834301142e-4,-6.6719551538461435,2.0517246689198713e-24,NEUTROPHIL DEGRANULATION,Downregulated
RRM2,FALSE,TRUE,3,TRUE,555,1439,7.469611252502467e-4,-6.635469713286705,5.555384433838939e-17,CELL CYCLE MITOTIC,Downregulated
PLIN1,FALSE,TRUE,8,TRUE,190,502,7.556155044436971e-5,6.415502888111884,4.684904934809566e-22,TRANSCRIPTIONAL REGULATION BY TP53,Upregulated
TOP2A,FALSE,TRUE,3,TRUE,583,1589,1.259578197818138e-4,-6.406257244755234,2.698242485141303e-18,CELL CYCLE MITOTIC,Downregulated
S100P,FALSE,TRUE,1,TRUE,392,784,1.021657133908649e-6,-6.402723286713281,3.063994724607357e-9,NEUTROPHIL DEGRANULATION,Downregulated
TPD52,FALSE,TRUE,5,TRUE,553,1224,1.1256992652913525e-5,-6.3951263216783145,3.3728776989274495e-34,ASPARAGINE N LINKED GLYCOSYLATION,Downregulated
SH3GL3,FALSE,TRUE,5,TRUE,779,2178,1.5721300305210478e-4,6.3573425384615305,2.5943842404894564e-90,ASPARAGINE N LINKED GLYCOSYLATION,Upregulated
CHRDL1,FALSE,TRUE,6,TRUE,116,242,1.0195527806236905e-4,6.25022205594405,5.286307801957898e-17,RRNA PROCESSING,Upregulated
HSP90AB1,TRUE,TRUE,7,TRUE,2097,6806,0.005385426968005019,-6.0923646293706275,2.4725974919736646e-29,RHO GTPASE CYCLE,Downregulated
